    ("T01", "Absolute path", "/etc/passwd"),
    ("T732", "URL-encoded slash x2 + function.html_radios.php", "..%2f..%2ffunction.html_radios.php"),
    ("T733", "URL-encoded slash x3 + function.html_radios.php", "..%2f..%2f..%2ffunction.html_radios.php"),
    ("T734", "URL-encoded slash x4 + function.html_radios.php", "..%2f..%2f..%2f..%2ffunction.html_radios.php"),
    ("T735", "URL-encoded slash x5 + function.html_radios.php", "..%2f..%2f..%2f..%2f..%2ffunction.html_radios.php"),
    ("T736", "URL-encoded slash x6 + function.html_radios.php", "..%2f..%2f..%2f..%2f..%2f..%2ffunction.html_radios.php"),
    ("T737", "URL-encoded slash x1 + function.html_select_date.php", "..%2ffunction.html_select_date.php"),
    ("T738", "URL-encoded slash x2 + function.html_select_date.php", "..%2f..%2ffunction.html_select_date.php"),
    ("T739", "URL-encoded slash x3 + function.html_select_date.php", "..%2f..%2f..%2ffunction.html_select_date.php"),
    ("T740", "URL-encoded slash x4 + function.html_select_date.php", "..%2f..%2f..%2f..%2ffunction.html_select_date.php"),
    ("T741", "URL-encoded slash x5 + function.html_select_date.php", "..%2f..%2f..%2f..%2f..%2ffunction.html_select_date.php"),
    ("T742", "URL-encoded slash x6 + function.html_select_date.php", "..%2f..%2f..%2f..%2f..%2f..%2ffunction.html_select_date.php"),
    ("T743", "URL-encoded slash x1 + function.html_select_time.php", "..%2ffunction.html_select_time.php"),
    ("T744", "URL-encoded slash x2 + function.html_select_time.php", "..%2f..%2ffunction.html_select_time.php"),
    ("T745", "URL-encoded slash x3 + function.html_select_time.php", "..%2f..%2f..%2ffunction.html_select_time.php"),
    ("T746", "URL-encoded slash x4 + function.html_select_time.php", "..%2f..%2f..%2f..%2ffunction.html_select_time.php"),
    ("T747", "URL-encoded slash x5 + function.html_select_time.php", "..%2f..%2f..%2f..%2f..%2ffunction.html_select_time.php"),
    ("T748", "URL-encoded slash x6 + function.html_select_time.php", "..%2f..%2f..%2f..%2f..%2f..%2ffunction.html_select_time.php"),
    ("T749", "URL-encoded slash x1 + function.html_table.php", "..%2ffunction.html_table.php"),
    ("T750", "URL-encoded slash x2 + function.html_table.php", "..%2f..%2ffunction.html_table.php"),
    ("T751", "URL-encoded slash x3 + function.html_table.php", "..%2f..%2f..%2ffunction.html_table.php"),
    ("T752", "URL-encoded slash x4 + function.html_table.php", "..%2f..%2f..%2f..%2ffunction.html_table.php"),
    ("T753", "URL-encoded slash x5 + function.html_table.php", "..%2f..%2f..%2f..%2f..%2ffunction.html_table.php"),
    ("T754", "URL-encoded slash x6 + function.html_table.php", "..%2f..%2f..%2f..%2f..%2f..%2ffunction.html_table.php"),
    ("T755", "URL-encoded backslash x1 + common", "..%5ccommon"),
    ("T756", "URL-encoded backslash x2 + common", "..%5c..%5ccommon"),
    ("T757", "URL-encoded backslash x3 + common", "..%5c..%5c..%5ccommon"),
    ("T758", "URL-encoded backslash x4 + common", "..%5c..%5c..%5c..%5ccommon"),
    ("T759", "URL-encoded backslash x5 + common", "..%5c..%5c..%5c..%5c..%5ccommon"),
    ("T760", "URL-encoded backslash x6 + common", "..%5c..%5c..%5c..%5c..%5c..%5ccommon"),
    ("T761", "URL-encoded backslash x1 + CVS", "..%5cCVS"),
    ("T762", "URL-encoded backslash x2 + CVS", "..%5c..%5cCVS"),
    ("T763", "URL-encoded backslash x3 + CVS", "..%5c..%5c..%5cCVS"),
    ("T764", "URL-encoded backslash x4 + CVS", "..%5c..%5c..%5c..%5cCVS"),
    ("T765", "URL-encoded backslash x5 + CVS", "..%5c..%5c..%5c..%5c..%5cCVS"),
    ("T766", "URL-encoded backslash x6 + CVS", "..%5c..%5c..%5c..%5c..%5c..%5cCVS"),
    ("T767", "URL-encoded backslash x1 + root", "..%5croot"),
    ("T768", "URL-encoded backslash x2 + root", "..%5c..%5croot"),
    ("T769", "URL-encoded backslash x3 + root", "..%5c..%5c..%5croot"),
    ("T770", "URL-encoded backslash x4 + root", "..%5c..%5c..%5c..%5croot"),
    ("T771", "URL-encoded backslash x5 + root", "..%5c..%5c..%5c..%5c..%5croot"),
    ("T772", "URL-encoded backslash x6 + root", "..%5c..%5c..%5c..%5c..%5c..%5croot"),
    ("T773", "URL-encoded backslash x1 + Entries", "..%5cEntries"),
    ("T774", "URL-encoded backslash x2 + Entries", "..%5c..%5cEntries"),
    ("T775", "URL-encoded backslash x3 + Entries", "..%5c..%5c..%5cEntries"),
    ("T776", "URL-encoded backslash x4 + Entries", "..%5c..%5c..%5c..%5cEntries"),
    ("T777", "URL-encoded backslash x5 + Entries", "..%5c..%5c..%5c..%5c..%5cEntries"),
    ("T778", "URL-encoded backslash x6 + Entries", "..%5c..%5c..%5c..%5c..%5c..%5cEntries"),
    ("T779", "URL-encoded backslash x1 + .git/config", "..%5c.git/config"),
    ("T780", "URL-encoded backslash x2 + .git/config", "..%5c..%5c.git/config"),
    ("T781", "URL-encoded backslash x3 + .git/config", "..%5c..%5c..%5c.git/config"),
    ("T782", "URL-encoded backslash x4 + .git/config", "..%5c..%5c..%5c..%5c.git/config"),
    ("T783", "URL-encoded backslash x5 + .git/config", "..%5c..%5c..%5c..%5c..%5c.git/config"),
    ("T784", "URL-encoded backslash x6 + .git/config", "..%5c..%5c..%5c..%5c..%5c..%5c.git/config"),
    ("T785", "URL-encoded backslash x1 + lang", "..%5clang"),
    ("T786", "URL-encoded backslash x2 + lang", "..%5c..%5clang"),
    ("T787", "URL-encoded backslash x3 + lang", "..%5c..%5c..%5clang"),
    ("T788", "URL-encoded backslash x4 + lang", "..%5c..%5c..%5c..%5clang"),
    ("T789", "URL-encoded backslash x5 + lang", "..%5c..%5c..%5c..%5c..%5clang"),
    ("T790", "URL-encoded backslash x6 + lang", "..%5c..%5c..%5c..%5c..%5c..%5clang"),
    ("T791", "URL-encoded backslash x1 + test.zip", "..%5ctest.zip"),
    ("T792", "URL-encoded backslash x2 + test.zip", "..%5c..%5ctest.zip"),
    ("T793", "URL-encoded backslash x3 + test.zip", "..%5c..%5c..%5ctest.zip"),
    ("T794", "URL-encoded backslash x4 + test.zip", "..%5c..%5c..%5c..%5ctest.zip"),
    ("T795", "URL-encoded backslash x5 + test.zip", "..%5c..%5c..%5c..%5c..%5ctest.zip"),
    ("T796", "URL-encoded backslash x6 + test.zip", "..%5c..%5c..%5c..%5c..%5c..%5ctest.zip"),
    ("T797", "URL-encoded backslash x1 + home.php", "..%5chome.php"),
    ("T798", "URL-encoded backslash x2 + home.php", "..%5c..%5chome.php"),
    ("T799", "URL-encoded backslash x3 + home.php", "..%5c..%5c..%5chome.php"),
    ("T800", "URL-encoded backslash x4 + home.php", "..%5c..%5c..%5c..%5chome.php"),
    ("T801", "URL-encoded backslash x5 + home.php", "..%5c..%5c..%5c..%5c..%5chome.php"),
    ("T802", "URL-encoded backslash x6 + home.php", "..%5c..%5c..%5c..%5c..%5c..%5chome.php"),
    ("T803", "URL-encoded backslash x1 + setup.php", "..%5csetup.php"),
    ("T804", "URL-encoded backslash x2 + setup.php", "..%5c..%5csetup.php"),
    ("T805", "URL-encoded backslash x3 + setup.php", "..%5c..%5c..%5csetup.php"),
    ("T806", "URL-encoded backslash x4 + setup.php", "..%5c..%5c..%5c..%5csetup.php"),
    ("T807", "URL-encoded backslash x5 + setup.php", "..%5c..%5c..%5c..%5c..%5csetup.php"),
    ("T808", "URL-encoded backslash x6 + setup.php", "..%5c..%5c..%5c..%5c..%5c..%5csetup.php"),
    ("T809", "URL-encoded backslash x1 + install.txt", "..%5cinstall.txt"),
    ("T810", "URL-encoded backslash x2 + install.txt", "..%5c..%5cinstall.txt"),
    ("T811", "URL-encoded backslash x3 + install.txt", "..%5c..%5c..%5cinstall.txt"),
    ("T812", "URL-encoded backslash x4 + install.txt", "..%5c..%5c..%5c..%5cinstall.txt"),
    ("T813", "URL-encoded backslash x5 + install.txt", "..%5c..%5c..%5c..%5c..%5cinstall.txt"),
    ("T814", "URL-encoded backslash x6 + install.txt", "..%5c..%5c..%5c..%5c..%5c..%5cinstall.txt"),
    ("T815", "URL-encoded backslash x1 + default", "..%5cdefault"),
    ("T816", "URL-encoded backslash x2 + default", "..%5c..%5cdefault"),
    ("T817", "URL-encoded backslash x3 + default", "..%5c..%5c..%5cdefault"),
    ("T818", "URL-encoded backslash x4 + default", "..%5c..%5c..%5c..%5cdefault"),
    ("T819", "URL-encoded backslash x5 + default", "..%5c..%5c..%5c..%5c..%5cdefault"),
    ("T820", "URL-encoded backslash x6 + default", "..%5c..%5c..%5c..%5c..%5c..%5cdefault"),
    ("T821", "URL-encoded backslash x1 + init.php", "..%5cinit.php"),
    ("T822", "URL-encoded backslash x2 + init.php", "..%5c..%5cinit.php"),
    ("T823", "URL-encoded backslash x3 + init.php", "..%5c..%5c..%5cinit.php"),
    ("T824", "URL-encoded backslash x4 + init.php", "..%5c..%5c..%5c..%5cinit.php"),
    ("T825", "URL-encoded backslash x5 + init.php", "..%5c..%5c..%5c..%5c..%5cinit.php"),
    ("T826", "URL-encoded backslash x6 + init.php", "..%5c..%5c..%5c..%5c..%5c..%5cinit.php"),
    ("T827", "URL-encoded backslash x1 + Repository", "..%5cRepository"),
    ("T828", "URL-encoded backslash x2 + Repository", "..%5c..%5cRepository"),
    ("T829", "URL-encoded backslash x3 + Repository", "..%5c..%5c..%5cRepository"),
    ("T830", "URL-encoded backslash x4 + Repository", "..%5c..%5c..%5c..%5cRepository"),
    ("T831", "URL-encoded backslash x5 + Repository", "..%5c..%5c..%5c..%5c..%5cRepository"),
    ("T832", "URL-encoded backslash x6 + Repository", "..%5c..%5c..%5c..%5c..%5c..%5cRepository"),
    ("T833", "URL-encoded backslash x1 + en.php", "..%5cen.php"),
    ("T834", "URL-encoded backslash x2 + en.php", "..%5c..%5cen.php"),
    ("T835", "URL-encoded backslash x3 + en.php", "..%5c..%5c..%5cen.php"),
    ("T836", "URL-encoded backslash x4 + en.php", "..%5c..%5c..%5c..%5cen.php"),
    ("T837", "URL-encoded backslash x5 + en.php", "..%5c..%5c..%5c..%5c..%5cen.php"),
    ("T838", "URL-encoded backslash x6 + en.php", "..%5c..%5c..%5c..%5c..%5c..%5cen.php"),
    ("T839", "URL-encoded backslash x1 + .project", "..%5c.project"),
    ("T840", "URL-encoded backslash x2 + .project", "..%5c..%5c.project"),
    ("T841", "URL-encoded backslash x3 + .project", "..%5c..%5c..%5c.project"),
    ("T842", "URL-encoded backslash x4 + .project", "..%5c..%5c..%5c..%5c.project"),
    ("T843", "URL-encoded backslash x5 + .project", "..%5c..%5c..%5c..%5c..%5c.project"),
    ("T844", "URL-encoded backslash x6 + .project", "..%5c..%5c..%5c..%5c..%5c..%5c.project"),
    ("T845", "URL-encoded backslash x1 + admin", "..%5cadmin"),
    ("T846", "URL-encoded backslash x2 + admin", "..%5c..%5cadmin"),
    ("T847", "URL-encoded backslash x3 + admin", "..%5c..%5c..%5cadmin"),
    ("T848", "URL-encoded backslash x4 + admin", "..%5c..%5c..%5c..%5cadmin"),
    ("T849", "URL-encoded backslash x5 + admin", "..%5c..%5c..%5c..%5c..%5cadmin"),
    ("T850", "URL-encoded backslash x6 + admin", "..%5c..%5c..%5c..%5c..%5c..%5cadmin"),
    ("T851", "URL-encoded backslash x1 + FCKeditor", "..%5cFCKeditor"),
    ("T852", "URL-encoded backslash x2 + FCKeditor", "..%5c..%5cFCKeditor"),
    ("T853", "URL-encoded backslash x3 + FCKeditor", "..%5c..%5c..%5cFCKeditor"),
    ("T854", "URL-encoded backslash x4 + FCKeditor", "..%5c..%5c..%5c..%5cFCKeditor"),
    ("T855", "URL-encoded backslash x5 + FCKeditor", "..%5c..%5c..%5c..%5c..%5cFCKeditor"),
    ("T856", "URL-encoded backslash x6 + FCKeditor", "..%5c..%5c..%5c..%5c..%5c..%5cFCKeditor"),
    ("T857", "URL-encoded backslash x1 + list.php", "..%5clist.php"),
    ("T858", "URL-encoded backslash x2 + list.php", "..%5c..%5clist.php"),
    ("T859", "URL-encoded backslash x3 + list.php", "..%5c..%5c..%5clist.php"),
    ("T860", "URL-encoded backslash x4 + list.php", "..%5c..%5c..%5c..%5clist.php"),
    ("T861", "URL-encoded backslash x5 + list.php", "..%5c..%5c..%5c..%5c..%5clist.php"),
    ("T862", "URL-encoded backslash x6 + list.php", "..%5c..%5c..%5c..%5c..%5c..%5clist.php"),
    ("T863", "URL-encoded backslash x1 + templates_c", "..%5ctemplates_c"),
    ("T864", "URL-encoded backslash x2 + templates_c", "..%5c..%5ctemplates_c"),
    ("T865", "URL-encoded backslash x3 + templates_c", "..%5c..%5c..%5ctemplates_c"),
    ("T866", "URL-encoded backslash x4 + templates_c", "..%5c..%5c..%5c..%5ctemplates_c"),
    ("T867", "URL-encoded backslash x5 + templates_c", "..%5c..%5c..%5c..%5c..%5ctemplates_c"),
    ("T868", "URL-encoded backslash x6 + templates_c", "..%5c..%5c..%5c..%5c..%5c..%5ctemplates_c"),
    ("T869", "URL-encoded backslash x1 + AUTHORS", "..%5cAUTHORS"),
    ("T870", "URL-encoded backslash x2 + AUTHORS", "..%5c..%5cAUTHORS"),
    ("T871", "URL-encoded backslash x3 + AUTHORS", "..%5c..%5c..%5cAUTHORS"),
    ("T872", "URL-encoded backslash x4 + AUTHORS", "..%5c..%5c..%5c..%5cAUTHORS"),
    ("T873", "URL-encoded backslash x5 + AUTHORS", "..%5c..%5c..%5c..%5c..%5cAUTHORS"),
    ("T874", "URL-encoded backslash x6 + AUTHORS", "..%5c..%5c..%5c..%5c..%5c..%5cAUTHORS"),
    ("T875", "URL-encoded backslash x1 + help.php", "..%5chelp.php"),
    ("T876", "URL-encoded backslash x2 + help.php", "..%5c..%5chelp.php"),
    ("T877", "URL-encoded backslash x3 + help.php", "..%5c..%5c..%5chelp.php"),
    ("T878", "URL-encoded backslash x4 + help.php", "..%5c..%5c..%5c..%5chelp.php"),
    ("T879", "URL-encoded backslash x5 + help.php", "..%5c..%5c..%5c..%5c..%5chelp.php"),
    ("T880", "URL-encoded backslash x6 + help.php", "..%5c..%5c..%5c..%5c..%5c..%5chelp.php"),
    ("T881", "URL-encoded backslash x1 + style", "..%5cstyle"),
    ("T882", "URL-encoded backslash x2 + style", "..%5c..%5cstyle"),
    ("T883", "URL-encoded backslash x3 + style", "..%5c..%5c..%5cstyle"),
    ("T884", "URL-encoded backslash x4 + style", "..%5c..%5c..%5c..%5cstyle"),
    ("T885", "URL-encoded backslash x5 + style", "..%5c..%5c..%5c..%5c..%5cstyle"),
    ("T886", "URL-encoded backslash x6 + style", "..%5c..%5c..%5c..%5c..%5c..%5cstyle"),
    ("T887", "URL-encoded backslash x1 + fck_about", "..%5cfck_about"),
    ("T888", "URL-encoded backslash x2 + fck_about", "..%5c..%5cfck_about"),
    ("T889", "URL-encoded backslash x3 + fck_about", "..%5c..%5c..%5cfck_about"),
    ("T890", "URL-encoded backslash x4 + fck_about", "..%5c..%5c..%5c..%5cfck_about"),
    ("T891", "URL-encoded backslash x5 + fck_about", "..%5c..%5c..%5c..%5c..%5cfck_about"),
    ("T892", "URL-encoded backslash x6 + fck_about", "..%5c..%5c..%5c..%5c..%5c..%5cfck_about"),
    ("T893", "URL-encoded backslash x1 + fck_about.html", "..%5cfck_about.html"),
    ("T894", "URL-encoded backslash x2 + fck_about.html", "..%5c..%5cfck_about.html"),
    ("T895", "URL-encoded backslash x3 + fck_about.html", "..%5c..%5c..%5cfck_about.html"),
    ("T896", "URL-encoded backslash x4 + fck_about.html", "..%5c..%5c..%5c..%5cfck_about.html"),
    ("T897", "URL-encoded backslash x5 + fck_about.html", "..%5c..%5c..%5c..%5c..%5cfck_about.html"),
    ("T898", "URL-encoded backslash x6 + fck_about.html", "..%5c..%5c..%5c..%5c..%5c..%5cfck_about.html"),
    ("T899", "URL-encoded backslash x1 + fck_link.html", "..%5cfck_link.html"),
    ("T900", "URL-encoded backslash x2 + fck_link.html", "..%5c..%5cfck_link.html"),
    ("T901", "URL-encoded backslash x3 + fck_link.html", "..%5c..%5c..%5cfck_link.html"),
    ("T902", "URL-encoded backslash x4 + fck_link.html", "..%5c..%5c..%5c..%5cfck_link.html"),
    ("T903", "URL-encoded backslash x5 + fck_link.html", "..%5c..%5c..%5c..%5c..%5cfck_link.html"),
    ("T904", "URL-encoded backslash x6 + fck_link.html", "..%5c..%5c..%5c..%5c..%5c..%5cfck_link.html"),
    ("T905", "URL-encoded backslash x1 + fck_paste.html", "..%5cfck_paste.html"),
    ("T906", "URL-encoded backslash x2 + fck_paste.html", "..%5c..%5cfck_paste.html"),
    ("T907", "URL-encoded backslash x3 + fck_paste.html", "..%5c..%5c..%5cfck_paste.html"),
    ("T908", "URL-encoded backslash x4 + fck_paste.html", "..%5c..%5c..%5c..%5cfck_paste.html"),
    ("T909", "URL-encoded backslash x5 + fck_paste.html", "..%5c..%5c..%5c..%5c..%5cfck_paste.html"),
    ("T910", "URL-encoded backslash x6 + fck_paste.html", "..%5c..%5c..%5c..%5c..%5c..%5cfck_paste.html"),
    ("T911", "URL-encoded backslash x1 + fckdialog.html", "..%5cfckdialog.html"),
    ("T912", "URL-encoded backslash x2 + fckdialog.html", "..%5c..%5cfckdialog.html"),
    ("T913", "URL-encoded backslash x3 + fckdialog.html", "..%5c..%5c..%5cfckdialog.html"),
    ("T914", "URL-encoded backslash x4 + fckdialog.html", "..%5c..%5c..%5c..%5cfckdialog.html"),
    ("T915", "URL-encoded backslash x5 + fckdialog.html", "..%5c..%5c..%5c..%5c..%5cfckdialog.html"),
    ("T916", "URL-encoded backslash x6 + fckdialog.html", "..%5c..%5c..%5c..%5c..%5c..%5cfckdialog.html"),
    ("T917", "URL-encoded backslash x1 + fckeditor.html", "..%5cfckeditor.html"),
    ("T918", "URL-encoded backslash x2 + fckeditor.html", "..%5c..%5cfckeditor.html"),
    ("T919", "URL-encoded backslash x3 + fckeditor.html", "..%5c..%5c..%5cfckeditor.html"),
    ("T920", "URL-encoded backslash x4 + fckeditor.html", "..%5c..%5c..%5c..%5cfckeditor.html"),
    ("T921", "URL-encoded backslash x5 + fckeditor.html", "..%5c..%5c..%5c..%5c..%5cfckeditor.html"),
    ("T922", "URL-encoded backslash x6 + fckeditor.html", "..%5c..%5c..%5c..%5c..%5c..%5cfckeditor.html"),
    ("T923", "URL-encoded backslash x1 + function.config_load.php", "..%5cfunction.config_load.php"),
    ("T924", "URL-encoded backslash x2 + function.config_load.php", "..%5c..%5cfunction.config_load.php"),
    ("T925", "URL-encoded backslash x3 + function.config_load.php", "..%5c..%5c..%5cfunction.config_load.php"),
    ("T926", "URL-encoded backslash x4 + function.config_load.php", "..%5c..%5c..%5c..%5cfunction.config_load.php"),
    ("T927", "URL-encoded backslash x5 + function.config_load.php", "..%5c..%5c..%5c..%5c..%5cfunction.config_load.php"),
    ("T928", "URL-encoded backslash x6 + function.config_load.php", "..%5c..%5c..%5c..%5c..%5c..%5cfunction.config_load.php"),
    ("T929", "URL-encoded backslash x1 + function.debug.php", "..%5cfunction.debug.php"),
    ("T930", "URL-encoded backslash x2 + function.debug.php", "..%5c..%5cfunction.debug.php"),
    ("T931", "URL-encoded backslash x3 + function.debug.php", "..%5c..%5c..%5cfunction.debug.php"),
    ("T932", "URL-encoded backslash x4 + function.debug.php", "..%5c..%5c..%5c..%5cfunction.debug.php"),
    ("T933", "URL-encoded backslash x5 + function.debug.php", "..%5c..%5c..%5c..%5c..%5cfunction.debug.php"),
    ("T934", "URL-encoded backslash x6 + function.debug.php", "..%5c..%5c..%5c..%5c..%5c..%5cfunction.debug.php"),
    ("T935", "URL-encoded backslash x1 + function.eval.php", "..%5cfunction.eval.php"),
    ("T936", "URL-encoded backslash x2 + function.eval.php", "..%5c..%5cfunction.eval.php"),
    ("T937", "URL-encoded backslash x3 + function.eval.php", "..%5c..%5c..%5cfunction.eval.php"),
    ("T938", "URL-encoded backslash x4 + function.eval.php", "..%5c..%5c..%5c..%5cfunction.eval.php"),
    ("T939", "URL-encoded backslash x5 + function.eval.php", "..%5c..%5c..%5c..%5c..%5cfunction.eval.php"),
    ("T940", "URL-encoded backslash x6 + function.eval.php", "..%5c..%5c..%5c..%5c..%5c..%5cfunction.eval.php"),
    ("T941", "URL-encoded backslash x1 + function.fetch.php", "..%5cfunction.fetch.php"),
    ("T942", "URL-encoded backslash x2 + function.fetch.php", "..%5c..%5cfunction.fetch.php"),
    ("T943", "URL-encoded backslash x3 + function.fetch.php", "..%5c..%5c..%5cfunction.fetch.php"),
    ("T944", "URL-encoded backslash x4 + function.fetch.php", "..%5c..%5c..%5c..%5cfunction.fetch.php"),
    ("T945", "URL-encoded backslash x5 + function.fetch.php", "..%5c..%5c..%5c..%5c..%5cfunction.fetch.php"),
    ("T946", "URL-encoded backslash x6 + function.fetch.php", "..%5c..%5c..%5c..%5c..%5c..%5cfunction.fetch.php"),
    ("T947", "URL-encoded backslash x1 + modifier.nl2br.php", "..%5cmodifier.nl2br.php"),
    ("T948", "URL-encoded backslash x2 + modifier.nl2br.php", "..%5c..%5cmodifier.nl2br.php"),
    ("T949", "URL-encoded backslash x3 + modifier.nl2br.php", "..%5c..%5c..%5cmodifier.nl2br.php"),
    ("T950", "URL-encoded backslash x4 + modifier.nl2br.php", "..%5c..%5c..%5c..%5cmodifier.nl2br.php"),
    ("T951", "URL-encoded backslash x5 + modifier.nl2br.php", "..%5c..%5c..%5c..%5c..%5cmodifier.nl2br.php"),
    ("T952", "URL-encoded backslash x6 + modifier.nl2br.php", "..%5c..%5c..%5c..%5c..%5c..%5cmodifier.nl2br.php"),
    ("T953", "URL-encoded backslash x1 + modifier.strip_tags.php", "..%5cmodifier.strip_tags.php"),
    ("T954", "URL-encoded backslash x2 + modifier.strip_tags.php", "..%5c..%5cmodifier.strip_tags.php"),
    ("T955", "URL-encoded backslash x3 + modifier.strip_tags.php", "..%5c..%5c..%5cmodifier.strip_tags.php"),
    ("T956", "URL-encoded backslash x4 + modifier.strip_tags.php", "..%5c..%5c..%5c..%5cmodifier.strip_tags.php"),
    ("T957", "URL-encoded backslash x5 + modifier.strip_tags.php", "..%5c..%5c..%5c..%5c..%5cmodifier.strip_tags.php"),
    ("T958", "URL-encoded backslash x6 + modifier.strip_tags.php", "..%5c..%5c..%5c..%5c..%5c..%5cmodifier.strip_tags.php"),
    ("T959", "URL-encoded backslash x1 + modifier.wordwrap.php", "..%5cmodifier.wordwrap.php"),
    ("T960", "URL-encoded backslash x2 + modifier.wordwrap.php", "..%5c..%5cmodifier.wordwrap.php"),
    ("T961", "URL-encoded backslash x3 + modifier.wordwrap.php", "..%5c..%5c..%5cmodifier.wordwrap.php"),
    ("T962", "URL-encoded backslash x4 + modifier.wordwrap.php", "..%5c..%5c..%5c..%5cmodifier.wordwrap.php"),
    ("T963", "URL-encoded backslash x5 + modifier.wordwrap.php", "..%5c..%5c..%5c..%5c..%5cmodifier.wordwrap.php"),
    ("T964", "URL-encoded backslash x6 + modifier.wordwrap.php", "..%5c..%5c..%5c..%5c..%5c..%5cmodifier.wordwrap.php"),
    ("T965", "URL-encoded backslash x1 + shared.escape_special_chars.php", "..%5cshared.escape_special_chars.php"),
    ("T966", "URL-encoded backslash x2 + shared.escape_special_chars.php", "..%5c..%5cshared.escape_special_chars.php"),
    ("T967", "URL-encoded backslash x3 + shared.escape_special_chars.php", "..%5c..%5c..%5cshared.escape_special_chars.php"),
    ("T968", "URL-encoded backslash x4 + shared.escape_special_chars.php", "..%5c..%5c..%5c..%5cshared.escape_special_chars.php"),
    ("T969", "URL-encoded backslash x5 + shared.escape_special_chars.php", "..%5c..%5c..%5c..%5c..%5cshared.escape_special_chars.php"),
    ("T970", "URL-encoded backslash x6 + shared.escape_special_chars.php", "..%5c..%5c..%5c..%5c..%5c..%5cshared.escape_special_chars.php"),
    ("T971", "URL-encoded backslash x1 + flash", "..%5cflash"),
    ("T972", "URL-encoded backslash x2 + flash", "..%5c..%5cflash"),
    ("T973", "URL-encoded backslash x3 + flash", "..%5c..%5c..%5cflash"),
    ("T974", "URL-encoded backslash x4 + flash", "..%5c..%5c..%5c..%5cflash"),
    ("T975", "URL-encoded backslash x5 + flash", "..%5c..%5c..%5c..%5c..%5cflash"),
    ("T976", "URL-encoded backslash x6 + flash", "..%5c..%5c..%5c..%5c..%5c..%5cflash"),
    ("T977", "URL-encoded backslash x1 + News.php", "..%5cNews.php"),
    ("T978", "URL-encoded backslash x2 + News.php", "..%5c..%5cNews.php"),
    ("T979", "URL-encoded backslash x3 + News.php", "..%5c..%5c..%5cNews.php"),
    ("T980", "URL-encoded backslash x4 + News.php", "..%5c..%5c..%5c..%5cNews.php"),
    ("T981", "URL-encoded backslash x5 + News.php", "..%5c..%5c..%5c..%5c..%5cNews.php"),
    ("T982", "URL-encoded backslash x6 + News.php", "..%5c..%5c..%5c..%5c..%5c..%5cNews.php"),
    ("T983", "URL-encoded backslash x1 + Mysql.php", "..%5cMysql.php"),
    ("T984", "URL-encoded backslash x2 + Mysql.php", "..%5c..%5cMysql.php"),
    ("T985", "URL-encoded backslash x3 + Mysql.php", "..%5c..%5c..%5cMysql.php"),
    ("T986", "URL-encoded backslash x4 + Mysql.php", "..%5c..%5c..%5c..%5cMysql.php"),
    ("T987", "URL-encoded backslash x5 + Mysql.php", "..%5c..%5c..%5c..%5c..%5cMysql.php"),
    ("T988", "URL-encoded backslash x6 + Mysql.php", "..%5c..%5c..%5c..%5c..%5c..%5cMysql.php"),
    ("T989", "URL-encoded backslash x1 + languages", "..%5clanguages"),
    ("T990", "URL-encoded backslash x2 + languages", "..%5c..%5clanguages"),
    ("T991", "URL-encoded backslash x3 + languages", "..%5c..%5c..%5clanguages"),
    ("T992", "URL-encoded backslash x4 + languages", "..%5c..%5c..%5c..%5clanguages"),
    ("T993", "URL-encoded backslash x5 + languages", "..%5c..%5c..%5c..%5c..%5clanguages"),
    ("T994", "URL-encoded backslash x6 + languages", "..%5c..%5c..%5c..%5c..%5c..%5clanguages"),
    ("T995", "URL-encoded backslash x1 + phpinfo.php", "..%5cphpinfo.php"),
    ("T996", "URL-encoded backslash x2 + phpinfo.php", "..%5c..%5cphpinfo.php"),
    ("T997", "URL-encoded backslash x3 + phpinfo.php", "..%5c..%5c..%5cphpinfo.php"),
    ("T998", "URL-encoded backslash x4 + phpinfo.php", "..%5c..%5c..%5c..%5cphpinfo.php"),
    ("T999", "URL-encoded backslash x5 + phpinfo.php", "..%5c..%5c..%5c..%5c..%5cphpinfo.php"),
    ("T1000", "URL-encoded backslash x6 + phpinfo.php", "..%5c..%5c..%5c..%5c..%5c..%5cphpinfo.php"),
    ("T1001", "URL-encoded backslash x1 + .settings", "..%5c.settings"),
    ("T1002", "URL-encoded backslash x2 + .settings", "..%5c..%5c.settings"),
    ("T1003", "URL-encoded backslash x3 + .settings", "..%5c..%5c..%5c.settings"),
    ("T1004", "URL-encoded backslash x4 + .settings", "..%5c..%5c..%5c..%5c.settings"),
    ("T1005", "URL-encoded backslash x5 + .settings", "..%5c..%5c..%5c..%5c..%5c.settings"),
    ("T1006", "URL-encoded backslash x6 + .settings", "..%5c..%5c..%5c..%5c..%5c..%5c.settings"),
    ("T1007", "URL-encoded backslash x1 + include", "..%5cinclude"),
    ("T1008", "URL-encoded backslash x2 + include", "..%5c..%5cinclude"),
    ("T1009", "URL-encoded backslash x3 + include", "..%5c..%5c..%5cinclude"),
    ("T1010", "URL-encoded backslash x4 + include", "..%5c..%5c..%5c..%5cinclude"),
    ("T1011", "URL-encoded backslash x5 + include", "..%5c..%5c..%5c..%5c..%5cinclude"),
    ("T1012", "URL-encoded backslash x6 + include", "..%5c..%5c..%5c..%5c..%5c..%5cinclude"),
    ("T1013", "URL-encoded backslash x1 + editor", "..%5ceditor"),
